Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	Hansen został z drugiej strony. Słyszałem, jak przeklina, równo, monotonnie, jakby stwierdzał coś oczywistego, starając się przy tym odblokować drzwi przytrzymywane pionową zapadką. Z powodu ostrego przechyłu pokład "Delfina" zrobił się stromy i aby zwolnić zapadkę, Hansen musiał oprzeć się całym ciężarem o masywne stalowe drzwi, co szło mu, rzecz jasna, diabelnie ciężko wobec braku oparcia dla stóp zanurzonych w wodzie przewalającej się po pochyłości pokładu. Zostawiłem leżącego Millsa, wskoczyłem na próg, rzucając się do drzwi i dzięki zwiększeniu nacisku zapadka wyskoczyła. Ciężkie drzwi od razu się przymknęły ciągnąc nas za sobą i zwalając obu z nóg wprost pod masy wody tryskającej wciąż z wyrzutni numer cztery. Kaszląc i parskając gramoliliśmy się, by wreszcie stanąć na nogi, przesadziliśmy próg i każdy z nas złapał uchwyt, próbując docisnąć drzwi i je zamknąć. 
	Dwa razy próbowaliśmy, dwukrotnie się nie udało. Wzburzona woda wdzierała się przez otwór wyrzutni i jej poziom dochodził już do progu. Z każdą upływającą sekundą kąt nachylenia "Delfina" się powiększał, a z każdym stopniem kąta nachylenia zadanie dociągnięcia drzwi pod górę stawało się, z powodu rosnącego ciążenia, coraz trudniejsze. 
	Woda zaczęła się przelewać przez próg, gdzie opieraliśmy stopy. 
	Hansen wyszczerzył zęby w moją stronę. Przez moment nawet myślałem, że się uśmiecha, lecz białe zęby zaciskały się kurczowo i w jego oczach nie było cienia wesołości. Przekrzykując ryk wody zawołał: 
	- Teraz albo nigdy. 
	Trafnie to ujął. W istocie, jak nie teraz, to nigdy. Na znak Hansena uwiesiliśmy się całym ciężarem na drzwiach, jedną ręką trzymając uchwyt zasuwy, zaś drugą ciągnąc z całych sił drzwi grodzi. Prawie udało się dopchnąć, zabrakło dziesięciu centymetrów. Drzwi otworzyły się. Spróbowaliśmy jeszcze raz. Znów mało brakowało, lecz wiedziałem, że poszły w to wszystkie nasze siły. 
	- Trzymaj tak chwilę! - krzyknąłem. 
	Skinął głową. Przeniosłem uchwyt obu rąk na dolny uchwyt drzwi, opadłem nogami na pokład, po czym wparłem się stopami w próg i wyprostowałem obie nogi jednym konwulsyjnym zrywem. Drzwi się zatrzasnęły, Hansen zaciągnął swoją zasuwę, ja zrobiłem to samo z moją i byliśmy bezpieczni. Na chwilę byliśmy bezpieczni. 
	Pozostawiłem Hansenowi zaryglowanie pozostałych zasuw i zabrałem się do otwierania drzwi grodzi rufowej. Ledwo otworzyłem pierwszą zasuwę, kiedy pozostałe zaczęły odskakiwać same. Podoficer Bowen i jego ludzie rozumieli bez słów, że chcemy wydostać się stąd jak najprędzej. Otwarto drzwi i poczułem ostry ból w uszach z powodu gwałtownego spadku ciśnienia. Słyszałem, jak rozlega się równy pomruk powietrza wtłaczanego pod ciśnieniem do zbiorników balastowych. Dźwignąłem Millsa za ramiona, a silne, wprawne dłonie chwyciły go, przeniosły przez próg i w parę sekund później ja i Hansen znaleźliśmy się przy nim. 
	- O rany! - podoficer Bowen rzucił się do Hansena. - Co nawaliło? 
	- Wyrzutnia numer cztery otwarta na morze. 
	- Jezus Maria! 
	- Zaryglujcie te drzwi - rozkazał Hansen. - Tylko solidnie. 
	Oddalił się na czworakach w największym pośpiechu, czepiając się stromizny pokładu w magazynie torped. Popatrzyłem na porucznika Millsa - starczyło mi jedno spojrzenie - i podążyłem za Hansenem. Tyle, że nie pędziłem. Pośpiech nikomu by już nie pomógł. 
	Wnętrze okrętu wypełniał ryk sprężonego powietrza, zbiorniki balastowe szybko się opróżniały, lecz "Delfin" nie przestawał się zapadać, dziobem mierzył w ciemne głębiny Oceanu Lodowatego; nawet masywne zbiorniki pełne sprężonego powietrza nieprędko będą w stanie zrównoważyć efekt ciążenia dziesiątek ton morskiej wody, która dostała się do torpedowni na dziobie. Medytowałem ponuro, czy w ogóle dadzą sobie z tym radę. Podczas gdy przemierzałem przejście do mesy oficerskiej, chwytając się poręczy, żeby nie zjechać w dół po absurdalnie stromym pokładzie, czułem pod stopami, jak cały okręt drży. Nie miałem wątpliwości dlaczego: Swanson ustawił wielkie turbiny na maksymalne obroty - potężne śruby z brązu młóciły wściekle na wstecznych obrotach, próbując zwolnić tempo zanurzania okrętu. 
	Daje się wyczuć zapach strachu. Strach można wyczuć i zobaczyć, i w trakcie wędrówki do sterowni na "Delfinie" tego ranka czułem go i widziałem. Nikt nie mrugnął nawet okiem w moją stronę, kiedy przechodziłem obok pomieszczenia hydrolokacji. Nie zasługiwałem na spojrzenia tych ludzi. Nic nie zasługiwało: nieruchomo zastygli w napięciu i trwodze, z pobladłymi twarzami wpatrywali się tylko w jedno - opadającą strzałkę głębokościomierza. 
	Wskazówka przekraczała kreskę oznaczającą sto osiemdziesiąt metrów. Sto osiemdziesiąt metrów. Żaden z konwencjonalnych okrętów podwodnych, na których pływałem, nie mógłby działać na tej głębokości. Nie przeżyłby takiego zanurzenia. Dwieście. Pomyślałem, jak niesamowite ciśnienie musi panować na zewnątrz, i daleki byłem od uczucia radości. Ktoś jeszcze czuł się podobnie: młody marynarz obsługujący głębokościomierz. Zaciskał pięści, aż zbielały mu kłykcie, twarz mu drgała w nerwowym tiku, a szyję przebiegał miarowy skurcz; miał wyraz twarzy człowieka, który zobaczył, jak kościsty palec śmierci wykonuje przywołujący gest. Dwieście piętnaście metrów. Dwieście dwadzieścia pięć. Dwieście czterdzieści. W życiu nie słyszałem, żeby jakiś okręt zszedł tak głęboko i przeżył. Najwyraźniej komandor Swanson też nie słyszał. 
	- Właśnie ustanowiliśmy nowy rekord - powiedział. Jego głos był spokojny, opanowany i choć dowódca był człowiekiem zbyt inteligentnym, by się nie bać, ton jego głosu i zachowanie nie zdradzały śladu obawy. 
	- Najniższe odnotowane zejście, o ile mi wiadomo. Przyspieszamy czy zwalniamy? 
	- Bez zmian. 
	- Wkrótce wyhamujemy. Torpedownia jest już z pewnością pełna, działa też sprężone powietrze. 
	Popatrzył jeszcze raz na odczyt i w zamyśleniu postukał paznokciem dużego palca w przednie zęby - u Swansona ten gest prawdopodobnie znamionował stan odpowiadający atakowi histerii. 
	- Wypompować ze zbiorników ropę i wodę pitną. 
	Jego głos brzmiał niewzruszenie, lecz w istocie Swansona musiała ogarnąć desperacja; jego decyzja była desperacka - tysiące mil od domu on pozbywa się zapasów paliwa i wody, których brak rozstrzygnąć może o życiu lub śmierci. Jednak w tym momencie liczyło się jedynie zmniejszenie ciężaru okrętu. 
	- Główne zbiorniki balastu opróżnione - ochrypłym i drżącym głosem meldował oficer. 
	Swanson pokiwał głową w milczeniu. Natężenie huku sprężonego powietrza zmniejszyło się co najmniej o trzy czwarte i względna cisza, która nagle zapanowała, budziła lęk, niczym złowroga zapowiedź kapitulacji "Delfina". Zostawały nam jedynie niewielkie rezerwy świeżej wody i ropy, mające nas uratować; przy tempie, w jakim "Delfin" szedł na dno, nie dostrzegałem większego z nich pożytku. 
	Stanął przy mnie Hansen. Zauważyłem, że z jego lewej ręki kapie krew. Przyjrzałem się więc dokładniej i okazało się, że złamał sobie dwa palce. Stało się to na pewno w torpedowni. W tej chwili jednak dla Hansena było to z całą pewnością nieistotne. Zdawał się w ogóle o tym nie wiedzieć. 
	Odczyt ciśnienia stale rósł. Wiedziałem już, że nic nie zdoła uratować "Delfina". Zadzwonił dzwonek. Swanson ustawił mikrofon i włączył guzik. 
	- Tu maszynownia - dotarł do nas metaliczny głos. - Musimy zwolnić. Główne łożyska zaczynają dymić, za chwilę się zatrą. 
	- Utrzymać obroty - powiedział Swanson i wyłączył mikrofon. 
	Młody chłopak przy konsoli głębokościomierza, ten z tikiem nerwowym i skurczami, zaczął bełkotać: - Boże, o mój Boże - i tak w kółko, z początku cicho, potem jego głos przeszedł w jęk bliski histerii. 
	Swanson zrobił dwa kroki i dotknął jego ramienia. 
	- Ciszej, chłopcze. Nie słyszę własnych myśli. 
	Jęki ustały i chłopiec siadł sztywno, z twarzą jakby wykutą w szarym granicie; nerwowy skurcz pulsował mu na szyi z jeszcze większą częstotliwością. 
	- Ile jeszcze okręt zdoła wytrzymać? - spytałem zdawkowo, to znaczy tak miałem zamiar spytać, lecz zaskrzeczałem jak ropucha chora na astmę. 
	- Obawiam się, że weszliśmy w obszar nieznanego - ze spokojem przyznał Swanson. - Ponad trzysta metrów. Jeżeli ten odczyt jest zgodny z prawdą, przekroczyliśmy teoretyczny punkt wystąpienia implozji, kadłub powinien pęknąć dwadzieścia metrów wyżej. W tej chwili na okręt działa milionowe ciśnienie. 
	Opanowanie Swansona, jego lodowaty spokój, wprost zdumiewały; musieli chyba przeczesać całą Amerykę, by znaleźć takiego człowieka. Jeśli istniał jakiś właściwy człowiek na właściwym miejscu we właściwym momencie, był to komandor Swanson przy pulpicie kontrolnym okrętu podwodnego, który wymknął się spod kontroli i zapadał w głębinę, o setki metrów poniżej poziomu, na który kiedykolwiek zeszły inne łodzie podwodne. 
	- Zwalnia - wyszeptał Hansen.- Zwalnia - przytaknął Swanson. 
	 Jak dla mnie, zwalniał o wiele za wolno. Niemożliwe, żeby kadłub wytrzymał choćby chwilę dłużej. Niejasno wyobrażałem sobie koniec, lecz odrzuciłem tę myśl, bo przecież i tak się nie dowiem. Na tej głębokości ciśnienie musi wynosić około dwustu atmosfer, spłaszczyłoby nas jak flądry, zanim do naszych zmysłów w ogóle dotarłoby, co się z nami dzieje. 
	Znów dzwonili z maszynowni. Głos brzmiał tym razem błagalnie, rozpaczliwie. 
	- Musimy zwolnić, komandorze. Przekładnia rozgrzewa się do czerwoności. Widać, jak świeci. 
	- Poczekajcie, aż się rozgrzeje do białości, wtedy się poskarżycie - krótko uciął Swanson. 
	Jeżeli szlag trafi turbiny, szlag trafi i nas, lecz zanim to nastąpi, on je zajeździ na śmierć, byle tylko ratować "Delfina". Zabrzęczał dzwonek. 
	- Sterownia? - głos był ochrypły, wysoki. - Tu pokład mesy dla załogi. Zaczyna wpadać woda. 
	Po raz pierwszy wszystkie oczy odwróciły się od wskazówki głębokościomierza i utkwiły w głośniku. Kadłub nie wytrzymał druzgocącego ciśnienia. Jedna mała szczelinka, jedno cieniutkie pęknięcie na początek i kadłub rozerwie się, połamie, spłaszczy jak zabawka uderzona młotem pneumatycznym. Pobieżne spojrzenie na zszokowane, spięte twarze upewniało o tym, że wszystkim zaświtała ta sama myśl. 
	- Gdzie? - pytał Swanson. 
	- Gródź z prawej burty. 
	- Ile? 
	- Około litra, ścieka po przegrodzie. Coraz więcej. Cały czas wyciek się powiększa. Rany boskie, komandorze, co mamy robić? 
	- Co robić? - powtórzył Swanson. - Wziąć szmatę i wytrzeć, oczywiście. Nie chcecie chyba brodzić w kałuży. 
	Wyłączył się. 
	- Zatrzymał się, zatrzymał. 
	Trzy słowa i modlitwa. Omyliłem się myśląc, że wszystkie oczy zwrócone są na głośnik: jedna para oczu nie oderwała się od głębokościomierza, para oczu należąca do młodzika przy konsoli. 
	- Zatrzymał się - potwierdził oficer drżącym głosem. 
	Nikt się nie odzywał. Krew w dalszym ciągu kapała niepostrzeżenie ze zmiażdżonych palców Hansena. Zdaje się, że dostrzegłem jakby lśnienie potu na czole Swansona, lecz nie miałem pewności. Pod stopami pokład nadal wibrował, gdyż gigantyczne turbiny dokładały sił, by dźwignąć "Delfina" z otchłani śmierci. Sprężone powietrze wciąż wdzierało się z sykiem do zbiorników oleju i świeżej wody. Nie widziałem już głębokościomierza, siedzący przy konsoli oficer wpatrywał się weń z tak bliska, że całkiem zasłonił mi widok. 
	Minęło dziewięćdziesiąt sekund, które zdawały się niewiele krótsze od roku przestępnego, dziewięćdziesiąt nie kończących się sekund czekaliśmy, aż morze wtargnie do wnętrza i nas zabierze - i wtedy oficer powiedział: 
	- Trzy metry w górę. 
	- Jest pan pewny? - spytał Swanson. 
	- Stawiam roczną wypłatę. 
	- Jeszcze nie wszystko za nami - powiedział cicho dowódca. - Kadłub wciąż może trzasnąć, powinien trzasnąć dawno temu. Za jakieś trzydzieści metrów, co oznacza zmniejszenie ciśnienia o parę ton na metr kwadratowy, myślę, że będziemy mieli szansę. Przynajmniej pół na pół. Później nasze szanse rosną z każdym metrem wynurzenia, a w miarę wynurzenia silnie sprężone powietrze w torpedowni rozpręży się i wytłoczy wodę, ujmując ciężaru. 
	- Do góry - powiedział oficer. - Cały czas do góry. Zmiana tempa wynurzania. 
	Swanson podszedł do pulpitu i studiował powolny ruch strzałki głębokościomierza. 
	- Ile zostało świeżej wody? 
	- Trzydzieści procent. 
	- Wstrzymać opróżnianie zbiornika świeżej wody. Turbiny dwie trzecie wstecz. 
	Szum sprężonego powietrza przycichł i znacznie osłabło drżenie pokładu, gdy obroty spadły z częstotliwości awaryjnej do dwóch trzecich mocy. 
	- Tempo wynurzania bez zmian - meldował oficer. - Trzydzieści metrów do góry. 
	- Wstrzymać opróżnianie zbiornika ropy. 
	Szum powietrza ustał całkowicie. 
	- Jedna trzecia wstecz.- Podnosimy się. Ciągle podnosimy. 
	Swanson wyjął z kieszeni jedwabną chusteczkę i otarł sobie czoło i kark. 
	- Trochę się już niepokoiłem - powiedział, nie zwracając się do nikogo konkretnie. - I nic mnie nie obchodzi, kto o tym wie. 
	Sięgnął po mikrofon i usłyszałem echo jego głosu rozlegające się po całym okręcie. 
	- Tu dowódca. W porządku. Możecie odetchnąć. Kontrolujemy wszystko, wynurzamy się. I ciekawostka: jesteśmy wciąż ponad trzydzieści metrów głębiej, niż wynosił maksymalny poziom zanurzenia jakiejkolwiek łodzi podwodnej przed nami. 
	Poczułem się wyżęty i wymaglowany. Wszyscy wyglądali jak wyżęci i wymaglowani. 
	Odezwał się czyjś głos: - W życiu nie paliłem, ale teraz zacznę. Niech mi ktoś da papierosa. Hansen oznajmił: - Wiecie, co zrobię po powrocie do Stanów? 
	- Owszem - odrzekł Swanson. - Pojedzie pan do Groton i spłucze się do ostatniego centa na największy, najwspanialszy i najdroższy bankiet dla budowniczych tego okrętu. Za późno, poruczniku, ja o tym pierwszy pomyślałem. 
	Urwał nagle, po czym spytał ostrym tonem: - Co jest z pańską ręką? 
	Hansen uniósł lewą dłoń i patrzył zaskoczony. 
	- Nawet nie wiem, kiedy się zadrapałem. To musiało się stać przy tych cholernych drzwiach torpedowni. Tu jest apteczka, doktorze. Mógłby pan coś z tym zrobić? 
	- Odwaliłeś pan kawał dobrej roboty, John - powiedział ciepło Swanson. - Znaczy z zamknięciem tych drzwi. To nie mogło być łatwe. 
	- Nie było. Ale całe to poklepywanie po ramieniu należy się naszemu tutaj przyjacielowi - rzekł Hansen. - To on je zamknął, nie ja. A gdybyśmy nie dali rady zamknąć... 
	- Albo gdybym pozwolił ci ładować torpedy po powrocie wczoraj wieczór - dodał ponuro Swanson. - Kiedy siedzieliśmy na powierzchni przy otwartych lukach. Znajdowalibyśmy się teraz dwa i pół metra głębiej, zresztą w charakterze nieboszczyków. 
	Hansen nagle cofnął rękę. 
	- Boże drogi - powiedział z wyrzutem. - Zapomniałem. Do diabła z moją łapą. George Mills, oficer torpedowy. Zarobił niezły cios. Lepiej niech pan wpierw jego opatrzy. Pan albo doktor Benson. 
	Ująłem z powrotem jego dłoń. 
	- Nie ma pośpiechu. Najpierw pańskie palce. Mills niczego nie czuje. 
	- Rany boskie!
	Na twarzy Hansena odmalowało się zdumienie, wręcz szok spowodowany taką znieczulicą z mojej strony. 
	- Ale kiedy odzyska przytomność... 
	- On już nigdy nie odzyska przytomności - powiedziałem. - Porucznik Mills nie żyje. 
	- Co?!
	Palce Swansona wpiły się głęboko i boleśnie w moje ramię. 
	- Powiedział pan: nie żyje? 
	- Masa wody z wyrzutni numer cztery - odpowiedziałem ze znużeniem - runęła jak pociąg ekspresowy. Rzuciło go w tył na gródź i zmiażdżyło potylicę jak skorupkę jajka. śmierć była z pewnością natychmiastowa. 
	- Młody George Mills - wyszeptał Swanson. Twarz mu pobladła. - Biedaczysko. Jego pierwszy rejs na "Delfinie". I naraz, ni stąd, ni zowąd, nie żyje. Zabity. 
	- Zamordowany - powiedziałem. 
	- Co takiego? 
	Gdyby komandor Swanson w porę nie rozluźnił palców, całe ramię miałbym w siniakach. 
	- Co pan powiedział? 
	- Powiedziałem: zamordowany. Bo uważam, że to morderstwo. 
	Swanson przypatrywał mi się dłuższą chwilę; jego twarz pozbawiona była wszelkiego wyrazu, lecz ze znużonych i wyczerpanych oczu jakby wyjrzała nagle starość. Zrobił zwrot, podszedł do oficera przy pulpicie, zamienił z nim parę słów i wrócił. 
	- Idziemy - rzucił krótko. - Może pan założyć porucznikowi opatrunek w mojej kabinie.
	

Rozdział 7
	
	- Czy pan zdaje sobie sprawę z powagi zarzutu? - zapytał Swanson. - Rzuca pan ciężkie oskarżenie...
	- Dość gadania - przerwałem niegrzecznie. - Nie jesteśmy w sądzie i ja nikogo nie oskarżam. Stwierdzam tylko, że popełniono morderstwo. Ktokolwiek zostawił otwartą klapę dziobową, jest bezpośrednio odpowiedzialny za śmierć porucznika Millsa. 
	- Jak to "zostawił otwartą klapę"? Któż by mógł ją umyślnie otworzyć? Mogły to spowodować przyczyny naturalne. A jeżeli nawet, w co nie wierzę, ktoś zostawił jednak klapę otwartą, nie może pan oskarżać człowieka o morderstwo, gdy chodzi o niedopatrzenie, zaniedbanie albo... 
	- Komandorze - powiedziałem - zaświadczę publicznie, że jest pan prawdopodobnie najlepszym z oficerów marynarki, jakich znam. Ale to, że jest pan najlepszy, nie oznacza wcale doskonałości w każdej dziedzinie. W pańskim wykształceniu daje się zauważyć pewne luki, komandorze, zwłaszcza gdy chodzi o ocenę pewnych niuansów brudnej roboty. Potrzeba do tego wyjątkowo podłej i przebiegłej mentalności, której pan, obawiam się, nie ma. Mówi pan: drzwi otwarte z przyczyn naturalnych. To znaczy, jakich przyczyn? 
	- Parę razy ostro huknęliśmy w lodowy występ - wolno mówił Swanson. - Klapa mogła otworzyć się od wstrząsu. Albo kiedy gmeraliśmy w lodzie zeszłej nocy, kawał lodu, powiedzmy stalaktyt, mógł... 
	- Wyrzutnie są lekko cofnięte, prawda? Musiałby to być specyficznie ukształtowany stalaktyt, który wchodzi w załom i to pod właściwym kątem, żeby dotrzeć do klapy, a nawet wówczas tylko by ją mocniej docisnął. 
	- Klapy sprawdzane są przy każdym zawinięciu do portu - upierał się cicho komandor. - Są też otwierane, wraz z wyrzutniami, podczas testów przegłębienia na powierzchni wody, w obrębie doków. W dokach zawsze pływają odpadki, liny, inne śmiecie, które łatwo mogły spowodować niedomknięcie się klapy.- światła bezpieczeństwa wskazywały na to, że wszystkie drzwi są zamknięte. 
	- Mogły być uchylone, mała szparka nie wystarcza do przerwania obwodu sygnalizacji.
	- Mała szparka! Pana zdaniem, dlaczego Mills nie żyje? Widział pan kiedyś, jak woda w elektrowni obraca turbiny? Wtargnęła właśnie z taką siłą. Szparka? Mój Boże! A jak się otwiera te drzwi?
	- Na dwa sposoby. Zdalne sterowanie hydrauliczne, starczy nacisnąć guzik i ręczne lewary w torpedowni. 
	Odwróciłem się do Hansena. Siedział przy mnie na koi, z twarzą pobladłą od chwili, kiedy unieruchamiałem mu złamane palce. 
	Zapytałem: - Te ręczne dźwignie były w pozycji zamkniętej? 
	- Słyszał pan przecież, jak to stwierdziłem. Oczywiście, że tak. Pierwsza rzecz, jaką sprawdzamy.- Ktoś pana nie lubi - powiedziałem do Swansona. - Albo ktoś nie lubi "Delfina". A może ktoś wiedział, że "Delfin" uda się na poszukiwanie ludzi ocalałych w stacji "Zebra" i to się nie spodobało. Dokonano więc sabotażu na okręcie. Przypomina pan sobie pewne zaskoczenie, że nie trzeba korygować przegłębienia "Delfina"? Miał pan zamiar przeprowadzić powolne zanurzenie, żeby sprawdzić przegłębienie pod wodą, bo myślał pan, że brak torped w wyrzutniach dziobowych spowoduje przechył. A tu proszę, niespodzianka. Okręt nie potrzebował korekty. 
	- Ja słucham - powiedział cicho Swanson. 
	Teraz wszedł w mój tok rozumowania. Nadążał zresztą od początku. Uniósł brew na odgłos wody wlewającej się ponownie do zbiorników. Wskaźnik wskazywał sześćdziesiąt metrów, Swanson z pewnością nakazał oficerowi wyrównać na tej głębokości. "Delfin" był w dalszym ciągu przechylony dziobem w dół pod kątem około dwudziestu pięciu stopni. 
	- Nie trzeba było korygować przegłębienia, bo część wyrzutni wypełniała woda. Według mnie, wyrzutnia numer trzy, którą zastaliśmy w należytym stanie, może być jedyną wyrzutnią bez wody. Nasz mały spryciarz otworzył klapy, odłączył ręczne dźwignie tak, by wyglądały na zamknięte, i przełożył parę drucików w puszce, żeby pozycja otwarta miała oznaczenie zielone, a zamknięta czerwone. Człowiek, który wiedział o co mu chodzi, mógł uporać się z tym w parę minut. Dwóch ludzi wiedzących, o co im chodzi, uporało się pewnie w mgnieniu oka. Mogę się założyć o wszystko, że kiedy w końcu uda się panu to sprawdzić, znajdzie pan dźwignie odłączone, druty przełożone, a wloty kurków testowych zablokowane lakiem, farbą szybkoschnącą czy nawet gumą do żucia, żeby po otwarciu kurków nic nie zdradzało obecności wody w wyrzutniach; żeby pan myślał, że są puste. 
	- Z kurka wyrzutni numer cztery wyleciało trochę wody - zaprotestował Hansen. 
	- Guma do żucia kiepskiej jakości. 
	- świński bandzior - spokojnie stwierdził Swanson. Jego powściągliwość robiła o wiele większe wrażenie niż najcięższe słowa potępienia. - Mógł zamordować nas wszystkich. Gdyby nie łaska Boża i budowniczowie ze stoczni Groton, wszystkich nas by zabił. 
	- Nie miał takiego zamiaru - powiedziałem. - Nie chciał nikogo zabijać. Pan planował przeprowadzenie powolnego zanurzenia, by sprawdzić przegłębienie jeszcze w Holy Loch, tamtego wieczoru przed wyruszeniem w drogę, sam pan mi to mówił. Czy zawiadomił pan o tym załogę, uwzględnił w rozkazie dziennym czy czymś takim? 
	- Zrobiłem jedno i drugie. 
	- Właśnie. Nasz spryciarz wiedział. Wiedział też, że takie testy przeprowadza się, kiedy okręt nie jest zanurzony albo pływa tuż pod powierzchnią. Sprawdzałby pan wyrzutnie, czy wszystko gra, i woda wlałaby się do środka w zbyt dużej ilości, by można zamknąć tylne klapy, ale nie pod takim ciśnieniem, że musiałby pan w największym pośpiechu zamykać przednią gródź antykolizyjną; miałby pan czas się wycofać jak należy. Co by się stało? Niewiele. W najgorszym razie osiadłby pan powoli na dnie i tam został. Taka głębokość nie zagroziłaby "Delfinowi". W łodzi choćby sprzed dziesięciu lat taki wypadek mógłby mieć fatalne skutki dla wszystkich z powodu ograniczonych zasobów powietrza. Lecz nie dziś, kiedy urządzenia filtrujące pozwalają panu przebywać pod wodą całymi miesiącami. Wypuszcza pan boję alarmową i telefonuje gdzie trzeba, opowiada, co zaszło, potem siada, pije kawę i czeka, aż nurek podpłynie i zamknie klapę dziobową, potem pan wypompowuje wodę z torpedowni i wynurza się. Nasz nieznany spryciarz - czy spryciarze - nie chcieli nikogo zabijać. Ale chcieli opóźnić rejs. I to by się im udało. Teraz wiemy, że zdołałby pan się wynurzyć własnymi siłami, lecz pański szef by nalegał na odprowadzenie okrętu do doku na dzień lub dwa, dla sprawdzenia, czy wszystko jest w porządku. 
	- Dlaczego komuś miałoby zależeć na naszym opóźnieniu? - zapytał Swanson. 
	Pomyślałem, że w jego oczach niepotrzebnie czai się jakiś domysł, ale nie mogłem być tego pewny. Twarz komandora Swansona wyrażała tylko tyle, ile życzył sobie okazać komandor Swanson, nic ponadto. 
	- Mój Boże, myśli pan, że znam odpowiedź na wszystko? - odparłem z irytacją. 
	- Nie. Nie myślę.
	Mógł zaprzeczyć bardziej energicznie. 
	- Proszę mi powiedzieć, doktorze, czy podejrzewa pan, że sprawcą jest ktoś z załogi "Delfina"? 
	- Czy pan naprawdę nie umie sobie odpowiedzieć? 
	- Istotnie - westchnął. - Spoczynek na dnie Morza Arktycznego jest niezbyt atrakcyjną formą samobójstwa i jeśli ktoś z załogi by to zmajstrował, dowiedziawszy się, że nie przeprowadzamy testów przegłębienia w płytkiej wodzie, w te pędy poleciałby naprawić. Co wskazuje na cywilnych robotników w szkockich dokach, a każdy z nich był sprawdzany i prześwietlany na wszelkie sposoby przed dopuszczeniem do tajemnic wojskowych. 
	- To niczego nie dowodzi. W Moskwie nie brakuje luskusowych hoteli, a więzienia brytyjskie i amerykańskie pełne są ludzi sprawdzonych i zaufanych... Co pan teraz zrobi, komandorze? To znaczy z "Delfinem"?
	- Rozważałem to. Normalnie należałoby zamknąć klapę dziobową numer cztery i wypompować wodę z torpedowni, potem tam wejść i zamknąć klapę tylną od czwórki. Ale klapa dziobowa się nie zamknie. W tej samej sekundzie, kiedy John nas powiadomił, że numer cztery otwarty na morze, oficer zanurzeniowy wcisnął guzik hydrauliki, ten od zdalnego sterowania. I sam pan widział, nic nie pomogło. Chyba się zacięło. 
	- A co pan myślał? Jasne, że się zacięło - stwierdziłem ponuro. - Może by pomógł młot parowy, ale nie wciskanie guzika. 
	- Mógłbym wrócić do tej szczeliny, którą opuściliśmy, wynurzyć się ponownie i wysłać nurka pod lód, żeby sprawdził, czy da się coś z tym zrobić, lecz nie chcę takiego ryzyka dla żadnego z moich ludzi. Mógłbym wycofać się na otwarte morze, wynurzyć i próbować załatwić to tam, ale nie dość, że z takim przechyłem płynęłoby się cholernie powoli i niewygodnie, to przecież ludzie w stacji "Zebra" gonią resztkami sił. Niedługo będzie za późno. 
	- Dobrze - powiedziałem. - Ma pan pod ręką odpowiedniego człowieka, komandorze. Przy pierwszym spotkaniu mówiłem panu, iż moja specjalność to badanie kondycji fizycznej człowieka, zwłaszcza w warunkach ekstremalnych zmian ciśnienia podczas ewakuacji z łodzi podwodnych. Wiele razy brałem udział w symulowanych ucieczkach z podwodnych okrętów, komandorze. Zdobyłem niezły zasób wiedzy o zmianach ciśnienia, wiem, jak sobie z nimi radzić i jak sam na nie reaguję. 
	- Jak pan reaguje, doktorze? 
	- Wysoka tolerancja. Nie przejmuję się nimi zbytnio. 
	- Co więc pan ma na myśli? 
	- Przecież pan świetnie wie - odparłem niecierpliwie. - Trzeba wyborować dziurę w tylnej grodzi, wkręcić tam przewód doprowadzający sprężone powietrze pod dużym ciśnieniem, otworzyć drzwi, wpuścić kogoś do wąskiego pomieszczenia między grodziami i wtłaczać powietrze, aż ciśnienie będzie takie samo jak w torpedowni. Wtedy otwieramy zasuwy przedniej grodzi. Przy wyrównanym ciśnieniu drzwi otwiera się jednym palcem; wówczas trzeba wejść, zamknąć klapę numer cztery i wyjść. To pan miał na myśli, prawda?- Mniej więcej - przyznał. - Tyle, że to nie dla pana. Każdy członek załogi okrętu robił symulowane ucieczki. Wszyscy znają efekty zmian ciśnienia. A większość jest od pana młodsza. 
	- Jak pan woli - odrzekłem. - Lecz wiek nie ma tu nic do rzeczy. Kiedy wysyłaliście pierwszego Amerykanina na orbitę okołoziemską, nie wybraliście przecież nastolatka. A jeśli chodzi o symulowane ucieczki, to czym innym jest wolne wypływanie na powierzchnię z głębokości trzydziestu metrów, a czymś zupełnie innym wejście do metalowego pudła i czekanie, aż ciśnienie powoli wzrośnie. Praca w warunkach takiego ciśnienia, a następnie oczekiwanie na powolną dekompresję. Widziałem młodych mężczyzn, silnych, dobrze zbudowanych, w znakomitej kondycji załamujących się kompletnie w podobnych warunkach. Niemal wariowali próbując się wydostać. Kombinacja czynników natury fizjologicznej i psychologicznej jest sprawą kluczową. 
	- Myślę, że ze wszystkich ludzi, których znam - mówił Swanson powoli - pan najbardziej kocha przeciwności, jak mówią Anglicy. Ale o jednym pan zapomniał. Co powie admirał głównodowodzący atlantycką flotą podwodną, kiedy się dowie, że puściłem cywila zamiast któregoś z własnych ludzi? 
